Executed on: 2023-09-18 02:40:15.686339
PFP client version: 1.11.0
Model version: v3.0.0
Calculation mode: CRYSTAL_PLUS_D3
Method type: PFVM
****************************************
Examining NCM523 ...
  Importing initial (known) stable/unstable structures ...
    -- MCMC Step: 09570000 	Time(s): 3157344.983880
    -- MCMC Step: 09580000 	Time(s): 3160374.084154
    -- MCMC Step: 09590000 	Time(s): 3163402.744601
    -- MCMC Step: 09600000 	Time(s): 3166418.667190
    -- MCMC Step: 09610000 	Time(s): 3169506.899402
    -- MCMC Step: 09620000 	Time(s): 3172657.202822
    -- MCMC Step: 09630000 	Time(s): 3175804.133847
    -- MCMC Step: 09640000 	Time(s): 3178924.333114
    -- MCMC Step: 09650000 	Time(s): 3182022.350012
    -- MCMC Step: 09660000 	Time(s): 3184984.052830
    -- MCMC Step: 09670000 	Time(s): 3188004.634153
    -- MCMC Step: 09680000 	Time(s): 3191489.614596
    -- MCMC Step: 09690000 	Time(s): 3195634.208376
    -- MCMC Step: 09700000 	Time(s): 3199814.822553
    -- MCMC Step: 09710000 	Time(s): 3204040.285265
    -- MCMC Step: 09720000 	Time(s): 3208320.092891
    -- MCMC Step: 09730000 	Time(s): 3212796.352900
    -- MCMC Step: 09740000 	Time(s): 3217352.751953
    -- MCMC Step: 09750000 	Time(s): 3221935.916902
    -- MCMC Step: 09760000 	Time(s): 3226601.648431
    -- MCMC Step: 09770000 	Time(s): 3231275.964292
    -- MCMC Step: 09780000 	Time(s): 3235836.105696
    -- MCMC Step: 09790000 	Time(s): 3240292.982377
    -- MCMC Step: 09800000 	Time(s): 3244749.872900
    -- MCMC Step: 09810000 	Time(s): 3249229.052614
    -- MCMC Step: 09820000 	Time(s): 3253744.532638
    -- MCMC Step: 09830000 	Time(s): 3258279.273577
    -- MCMC Step: 09840000 	Time(s): 3262845.658986
    -- MCMC Step: 09850000 	Time(s): 3267532.566152
    -- MCMC Step: 09860000 	Time(s): 3272198.296595
    -- MCMC Step: 09870000 	Time(s): 3276895.129052
    -- MCMC Step: 09880000 	Time(s): 3281605.552446
    -- MCMC Step: 09890000 	Time(s): 3286371.058524
    -- MCMC Step: 09900000 	Time(s): 3290887.735129
    -- MCMC Step: 09910000 	Time(s): 3296190.970898
    -- MCMC Step: 09920000 	Time(s): 3301398.910787
    -- MCMC Step: 09930000 	Time(s): 3306517.343014
    -- MCMC Step: 09940000 	Time(s): 3311483.974098
    -- MCMC Step: 09950000 	Time(s): 3316492.386882
    -- MCMC Step: 09960000 	Time(s): 3321561.203329
    -- MCMC Step: 09970000 	Time(s): 3326490.155684
    -- MCMC Step: 09980000 	Time(s): 3331522.664442
    -- MCMC Step: 09990000 	Time(s): 3336515.407397
    -- MCMC Step: 10000000 	Time(s): 3341473.180669
  Saving final MCMC simulation data ...
****************************************
Done successfully!
Cumulative number of energy calculations: 10000002
Elapsed time: 3341480.09049654 seconds
Finished on: 2023-10-26 18:51:35.709928
